ID,Name,First Name,Last Name,Mor,ORG,Lev,Age,EXP,OVR,POT,AD,WE,INT,CON,BABIP,GAP,POW,EYE,K's,HT P,CON P,GAP P,POW P,EYE P,K P,SPE,RUN,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,BB%,IBB,HP,SH,SF,CI,SO,SO%,GIDP,AVG,OBP,SLG,OPS+,BABIP,wRC+,WAR,PI/PA,SB,CS,BatR,UBR,BsR,ZR,EFF
38322,SAMUEL FRIAS,SAMUEL,FRIAS,,STL,AAA,21,7,40,46,L,L,L,55,45,50,40,40,65,50,60,50,40,40,70,60,55,3,3,13,13,4,2,1,0,1,7,2,0,0.0,0,0,0,0,0,1,7.7,0,.308,.308,.615,125,.273,140,0.1,3.31,0,0,0.6,0.0,0.0,0.2,.978
37305,ZACHARY HIRSCH,ZACHARY,HIRSCH,,STL,AAA,23,7,35,35,L,H,N,45,45,35,35,45,55,45,45,35,35,45,55,60,75,1,1,3,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,.000,.000,.000,-100,.000,-122,-0.1,3.00,0,0,-0.8,0.0,0.0,-0.6,.820
13707,PABLO SAVOIE,PABLO,SAVOIE,,STL,AAA,23,8,33,33,H,H,N,50,50,55,35,40,45,50,50,55,35,40,50,70,80,18,17,78,75,16,10,5,1,0,1,13,3,3.8,0,0,0,0,0,21,26.9,1,.213,.244,.307,39,.296,38,-0.3,3.26,5,0,-5.7,0.2,1.3,-0.9,.981
36162,ROGÉRIO GUZMAN,ROGÉRIO,GUZMAN,,TB,AAA,23,9,39,46,H,H,N,45,50,55,50,45,45,55,50,55,50,45,50,70,75,13,5,31,29,8,4,4,0,0,1,5,1,3.2,0,1,0,0,0,6,19.4,0,.276,.323,.414,100,.348,101,0.0,3.35,4,0,0.1,-0.0,0.8,-1.3,.780
10112,CARSON DAVISON,CARSON,DAVISON,,TEX,AA,32,16,28,28,L,L,N,40,35,50,30,55,40,35,40,50,30,55,40,25,20,9,2,5,3,0,0,0,0,0,0,0,1,20.0,0,1,0,0,0,0,0.0,0,.000,.400,.000,27,.000,80,0.0,2.80,0,0,-0.1,0.0,0.0,0.3,.985
14437,KYLE FALZONE,KYLE,FALZONE,,TEX,AAA,26,8,48,56,N,N,H,55,50,40,50,45,65,50,60,45,55,50,65,20,20,26,12,54,49,11,8,2,0,1,10,6,3,5.6,0,1,0,1,0,5,9.3,1,.224,.278,.327,71,.227,67,-0.2,3.56,0,0,-2.1,-0.1,-0.1,-0.3,1.003
36058,CRISTIÁN RODRÍGUEZ,CRISTIÁN,RODRÍGUEZ,,TEX,AAA,23,9,38,39,H,H,N,45,45,55,45,50,45,45,45,55,45,50,45,70,80,14,11,42,41,10,5,4,0,1,6,7,1,2.4,0,0,4,0,0,11,26.2,2,.244,.262,.415,88,.310,82,0.3,3.64,5,0,-0.9,0.6,1.7,1.1,1.073
18647,XANDER BERGER,XANDER,BERGER,,TOR,AAA,27,11,39,39,N,H,N,55,45,45,45,45,65,45,55,45,45,45,65,55,70,18,5,26,25,5,4,0,0,1,2,3,0,0.0,0,0,1,1,0,8,30.8,0,.200,.192,.320,36,.235,27,-0.2,3.54,0,0,-2.3,0.1,0.1,-0.3,.999
27266,PETE MICHELENA,PETE,MICHELENA,,TOR,AAA,25,11,36,37,H,H,N,45,35,40,40,50,55,35,45,40,40,50,55,30,30,83,80,292,264,42,35,6,0,1,16,12,26,8.9,0,0,3,2,0,43,14.7,6,.159,.233,.193,19,.185,18,-2.3,3.60,6,0,-28.5,-1.4,-0.8,-6.3,.952
32456,DEL COSTA,DEL,COSTA,,WAS,AAA,26,8,46,46,H,H,N,70,75,45,30,35,60,75,70,45,30,40,60,55,70,21,20,80,78,24,18,6,0,0,5,10,1,1.2,0,0,0,1,0,14,17.5,1,.308,.312,.385,81,.369,83,0.0,3.12,7,1,-1.6,0.2,1.1,-0.5,.926
29646,LUCAS JONES,LUCAS,JONES,,WAS,AAA,28,10,30,32,H,H,N,40,40,40,40,45,45,45,45,40,40,50,45,25,25,14,11,44,43,13,7,5,0,1,6,6,0,0.0,0,1,0,0,0,13,29.5,0,.302,.318,.488,106,.414,113,0.3,3.75,0,0,0.7,0.1,0.1,-0.7,1.003
